HOS Time =      0.00000000
HOS dt =      0.50000000
     0.03171445    -0.00902558     0.01985148
     0.13424002    -0.03296412    -0.24623450
    34.08139784     2.73282054   -11.61951375
   812.68977853    49.16353659  -620.76175913
    -0.36956770
     0.00043922     0.00000315    -0.00000092
     0.00044009     0.00000296    -0.00000072
     0.00044315     0.00000229     0.00000004
     0.00045016     0.00000084     0.00000244
     0.00046577    -0.00000212     0.00000904
     0.00050211    -0.00000815     0.00002620
     0.00059104    -0.00002082     0.00006959
     0.00081809    -0.00004923     0.00017722
     0.00141623    -0.00012025     0.00043599
     0.00301807    -0.00032671     0.00101170
     0.00725657    -0.00103436     0.00200494
     0.01745149    -0.00378983     0.00181389
     0.03148617    -0.01415879    -0.01464488
    -0.08311528     0.00459184    -0.17518279
   -20.88111323    -0.36608035    -3.03066669
  -232.99379117   151.14229391   -71.18106163
    -1.43173460
     0.00043572     0.00000315    -0.00000092
     0.00043630     0.00000286    -0.00000130
     0.00043833     0.00000182    -0.00000161
     0.00044294    -0.00000055    -0.00000161
     0.00045318    -0.00000570    -0.00000045
     0.00047717    -0.00001686     0.00000427
     0.00053668    -0.00004157     0.00001849
     0.00069048    -0.00009786     0.00005399
     0.00109584    -0.00023160     0.00011889
     0.00214950    -0.00056908     0.00011034
     0.00462558    -0.00150047    -0.00090854
     0.00786850    -0.00446442    -0.00894611
    -0.01628744    -0.01695700    -0.05788872
    -0.41356373    -0.14717858    -0.34222530
    18.09086604    -8.75964267   -13.94655238
    91.96940087  -266.11418454  -234.58885490
    -1.93354629
     0.00042978     0.00000332    -0.00000092
     0.00042994     0.00000301    -0.00000214
     0.00043045     0.00000192    -0.00000402
     0.00043139    -0.00000065    -0.00000754
     0.00043297    -0.00000637    -0.00001445
     0.00043572    -0.00001896    -0.00002816
     0.00044056    -0.00004676    -0.00005608
     0.00044707    -0.00010788    -0.00011762
     0.00043938    -0.00023994    -0.00027811
     0.00030286    -0.00051032    -0.00081497
    -0.00061463    -0.00098017    -0.00310240
    -0.00574490    -0.00135612    -0.01471424
    -0.03588246     0.00053143    -0.08317826
    -0.41168508     0.00814276    -0.59542214
    -5.72751209     1.63059269     8.64418555
  -742.37024280     5.73468867    57.58690827
    -0.44876275
     0.00042218     0.00000373    -0.00000092
     0.00042192     0.00000353    -0.00000278
     0.00042090     0.00000280    -0.00000596
     0.00041823     0.00000105    -0.00001254
     0.00041150    -0.00000289    -0.00002659
     0.00039428    -0.00001159    -0.00005649
     0.00034874    -0.00003032    -0.00011978
     0.00022248    -0.00006861    -0.00025372
    -0.00014727    -0.00013686    -0.00054057
    -0.00129159    -0.00020788    -0.00118253
    -0.00499113     0.00002327    -0.00281320
    -0.01720150     0.00251775    -0.00837978
    -0.05853852     0.01922031    -0.04053285
    -0.17802166     0.13487104    -0.59008862
    16.47699761     2.47187265   -55.92722414
   458.77939150    46.11429185 -1542.63009172
    -2.58067119
     0.00041387     0.00000426    -0.00000092
     0.00041328     0.00000424    -0.00000277
     0.00041117     0.00000416    -0.00000622
     0.00040617     0.00000394    -0.00001384
     0.00039477     0.00000342    -0.00003073
     0.00036802     0.00000225    -0.00006730
     0.00030252    -0.00000001    -0.00014417
     0.00013425    -0.00000248    -0.00029850
    -0.00032122     0.00000585    -0.00058025
    -0.00162740     0.00009195    -0.00097042
    -0.00562832     0.00060728    -0.00086891
    -0.01911401     0.00339624     0.00378900
    -0.07745919     0.01996791     0.03869686
    -0.58881420     0.15829004     0.26043645
   -25.46506823    -5.07451082    -2.90226090
  -405.28622224     1.14763726  -164.59438935
    -1.46747023
     0.00040572     0.00000467    -0.00000092
     0.00040496     0.00000483    -0.00000196
     0.00040233     0.00000539    -0.00000436
     0.00039659     0.00000673    -0.00001035
     0.00038477     0.00000976    -0.00002435
     0.00036006     0.00001644    -0.00005528
     0.00030670     0.00003110    -0.00012006
     0.00018728     0.00006307    -0.00024474
    -0.00009081     0.00013296    -0.00043932
    -0.00077753     0.00029061    -0.00051720
    -0.00268824     0.00068798     0.00090241
    -0.00969851     0.00191602     0.01184845
    -0.05176741     0.00549595     0.08368077
    -0.38940169    -0.04408689     0.77949351
    12.54217842   -11.37218883    18.62527249
   450.26250060  -250.16040454   663.79191503
     0.12051696
     0.00039843     0.00000478    -0.00000092
     0.00039760     0.00000502    -0.00000059
     0.00039483     0.00000592    -0.00000098
     0.00038925     0.00000812    -0.00000326
     0.00037903     0.00001315    -0.00000975
     0.00036087     0.00002449    -0.00002493
     0.00032961     0.00004963    -0.00005668
     0.00028030     0.00010360    -0.00011435
     0.00022306     0.00021171    -0.00018365
     0.00025539     0.00039285    -0.00006849
     0.00088342     0.00052721     0.00150001
     0.00443499    -0.00030761     0.01188298
     0.02100487    -0.00605023     0.07293830
     0.06025645     0.00357521     0.30233779
   -14.18551055     5.58255480   -12.98765029
  -257.14952943   142.16366057  -731.06446228
     1.86192480
     0.00039246     0.00000453    -0.00000092
     0.00039160     0.00000474     0.00000079
     0.00038879     0.00000552     0.00000251
     0.00038335     0.00000744     0.00000432
     0.00037402     0.00001192     0.00000651
     0.00035900     0.00002224     0.00001026
     0.00033696     0.00004574     0.00001930
     0.00031211     0.00009792     0.00004473
     0.00031668     0.00020592     0.00011775
     0.00051238     0.00038623     0.00032934
     0.00169380     0.00042903     0.00100758
     0.00812847    -0.00152901     0.00395326
     0.04674404    -0.01841239     0.02561656
     0.39807002    -0.16268423     0.29410864
    24.05053088    -3.27091508   -10.00233815
   480.11694088  -105.14466627   -61.12988750
     1.45221854
     0.00038810     0.00000408    -0.00000092
     0.00038723     0.00000416     0.00000159
     0.00038438     0.00000445     0.00000457
     0.00037879     0.00000518     0.00000888
     0.00036887     0.00000690     0.00001660
     0.00035184     0.00001095     0.00003291
     0.00032269     0.00002066     0.00007062
     0.00027209     0.00004401     0.00015914
     0.00018056     0.00009917     0.00035481
     0.00000630     0.00021925     0.00070386
    -0.00028287     0.00040637     0.00083211
     0.00012760     0.00017020    -0.00276220
     0.01358012    -0.00461933    -0.03496711
     0.28836522    -0.02767565    -0.32484195
    28.35309606     4.48621631    19.86345745
   749.07651304    93.89687097   -51.78134062
     0.76386919
     0.00038541     0.00000368    -0.00000092
     0.00038460     0.00000361     0.00000153
     0.00038189     0.00000336     0.00000441
     0.00037633     0.00000273     0.00000855
     0.00036581     0.00000122     0.00001599
     0.00034591    -0.00000229     0.00003210
     0.00030694    -0.00001024     0.00007071
     0.00022552    -0.00002719     0.00016589
     0.00003690    -0.00005882     0.00039145
    -0.00046436    -0.00009799     0.00084779
    -0.00198025    -0.00005577     0.00126311
    -0.00663543     0.00042503    -0.00221864
    -0.01451330     0.00084840    -0.04077325
     0.13823079    -0.06786749    -0.44680256
    18.27684704    -7.51161887     0.57863203
   421.15394273  -237.07046657  -422.15738586
    -1.32110222
     0.00038415     0.00000358    -0.00000092
     0.00038352     0.00000344     0.00000080
     0.00038136     0.00000291     0.00000252
     0.00037674     0.00000159     0.00000433
     0.00036756    -0.00000158     0.00000673
     0.00034930    -0.00000903     0.00001168
     0.00031218    -0.00002647     0.00002581
     0.00023394    -0.00006644     0.00006986
     0.00006005    -0.00015374     0.00020278
    -0.00035845    -0.00032174     0.00056072
    -0.00148187    -0.00052857     0.00122576
    -0.00496780    -0.00009663    -0.00006259
    -0.02058799     0.00612095    -0.02966362
    -0.24892424     0.07868314    -0.29876259
   -17.15050844     3.64701230     9.29404270
  -484.45388503    55.59114720    87.29030499
    -0.92715508
     0.00038376     0.00000391    -0.00000092
     0.00038343     0.00000380    -0.00000007
     0.00038228     0.00000339     0.00000029
     0.00037978     0.00000236    -0.00000059
     0.00037475    -0.00000006    -0.00000399
     0.00036487    -0.00000568    -0.00001196
     0.00034585    -0.00001865    -0.00002680
     0.00031034    -0.00004806    -0.00004614
     0.00024954    -0.00011156    -0.00003991
     0.00017853    -0.00022998     0.00013578
     0.00033672    -0.00033688     0.00098186
     0.00252492     0.00034892     0.00342939
     0.01590008     0.00621816     0.00196070
    -0.09375371     0.00438396    -0.04748811
   -35.47583339    -2.76199463     2.63622519
  -841.42412200   -81.08216875   247.35620524
     2.18685633
     0.00038353     0.00000459    -0.00000092
     0.00038357     0.00000459    -0.00000054
     0.00038372     0.00000457    -0.00000089
     0.00038415     0.00000449    -0.00000307
     0.00038540     0.00000430    -0.00000909
     0.00038918     0.00000397    -0.00002252
     0.00040058     0.00000369    -0.00004863
     0.00043423     0.00000483    -0.00008975
     0.00053235     0.00001406    -0.00011559
     0.00082879     0.00006206     0.00007642
     0.00187666     0.00028806     0.00141743
     0.00702260     0.00125286     0.00696615
     0.04487481     0.00369451     0.01134161
     0.47929046     0.00466417    -0.43041131
    17.86744475     9.00209461   -42.65777641
   382.65680687   190.43952530  -896.19784922
     0.74627484
     0.00038298     0.00000541    -0.00000092
     0.00038338     0.00000552    -0.00000041
     0.00038486     0.00000589    -0.00000050
     0.00038841     0.00000672    -0.00000208
     0.00039665     0.00000850    -0.00000660
     0.00041618     0.00001248    -0.00001617
     0.00046333     0.00002164    -0.00003225
     0.00057837     0.00004315    -0.00004671
     0.00085935     0.00009385     0.00000033
     0.00154581     0.00021154     0.00040317
     0.00328079     0.00048184     0.00241846
     0.00854754     0.00124258     0.01051417
     0.03424047     0.00666640     0.02885439
     0.21094217     0.07160817    -0.23018390
     0.21004498    -5.34495503   -36.31078066
  -198.64909013  -141.27871281  -771.71885636
     0.15205028
     0.00038190     0.00000610    -0.00000092
     0.00038262     0.00000626     0.00000016
     0.00038523     0.00000682     0.00000093
     0.00039153     0.00000802     0.00000103
     0.00040613     0.00001037     0.00000000
     0.00044020     0.00001500    -0.00000211
     0.00052076     0.00002397    -0.00000233
     0.00071240     0.00004030     0.00001541
     0.00116768     0.00006399     0.00011920
     0.00224632     0.00006639     0.00057865
     0.00487262    -0.00013640     0.00244803
     0.01243102    -0.00140095     0.00984934
     0.04517467    -0.00692017     0.03708064
     0.14416978    -0.04024556     0.00299151
   -36.94892879    -2.04476626    -0.57653320
  -683.83083239   -59.11216809  -576.67339089
     1.72571425
     0.00038029     0.00000647    -0.00000092
     0.00038120     0.00000663     0.00000073
     0.00038454     0.00000715     0.00000235
     0.00039266     0.00000815     0.00000390
     0.00041151     0.00000981     0.00000547
     0.00045550     0.00001222     0.00000762
     0.00055891     0.00001448     0.00001266
     0.00080205     0.00001108     0.00002839
     0.00136522    -0.00002219     0.00007856
     0.00261970    -0.00018264     0.00023066
     0.00522645    -0.00084851     0.00068253
     0.01063084    -0.00340736     0.00233657
     0.03354815    -0.01090691     0.01469765
     0.33702190     0.03516483     0.25678356
     7.17622900    -5.89277163    27.47245380
   232.20438846   109.29846387   633.51663893
    -2.70625149
     0.00037811     0.00000648    -0.00000092
     0.00037902     0.00000660     0.00000096
     0.00038241     0.00000695     0.00000288
     0.00039071     0.00000753     0.00000484
     0.00041015     0.00000819     0.00000663
     0.00045576     0.00000818     0.00000737
     0.00056366     0.00000468     0.00000350
     0.00081854    -0.00001224    -0.00001847
     0.00140621    -0.00007580    -0.00011024
     0.00265179    -0.00029664    -0.00047178
     0.00457937    -0.00105052    -0.00186232
     0.00258841    -0.00370828    -0.00668806
    -0.04615686    -0.01483460    -0.01360894
    -0.59682482    -0.13943194     0.08499528
   -23.42301547   -19.66980822   -15.59278933
  -533.99220046  -395.13046265  -613.42322293
    -0.16394123
     0.00037538     0.00000620    -0.00000092
     0.00037608     0.00000627     0.00000071
     0.00037868     0.00000647     0.00000230
     0.00038513     0.00000675     0.00000365
     0.00040044     0.00000693     0.00000391
     0.00043685     0.00000642     0.00000015
     0.00052429     0.00000330    -0.00001761
     0.00073575    -0.00000839    -0.00008329
     0.00124352    -0.00004761    -0.00031388
     0.00240995    -0.00017635    -0.00112681
     0.00468728    -0.00061397    -0.00407081
