HOS Time =      2.50000000
HOS dt =      0.50000000
     0.02469957    -0.00754810    -0.04294202
     0.17393025     0.03599356     0.02590092
    30.14713342    12.40174057    29.31227528
   442.10280967   317.33701373  1153.60153100
    -0.13475516
     0.00041912     0.00000117     0.00000019
     0.00041889     0.00000133    -0.00000143
     0.00041816     0.00000188    -0.00000380
     0.00041676     0.00000310    -0.00000816
     0.00041412     0.00000562    -0.00001703
     0.00040865     0.00001089    -0.00003604
     0.00039571     0.00002232    -0.00007823
     0.00036162     0.00004852    -0.00017474
     0.00026483     0.00011346    -0.00040362
    -0.00002852     0.00029293    -0.00098279
    -0.00097842     0.00086105    -0.00267109
    -0.00410775     0.00288874    -0.00906736
    -0.01258822     0.00944325    -0.04141097
    -0.05522889    -0.05071223    -0.18259157
    14.56790068   -11.05725220    12.40123174
  -176.09586670  -352.72108044   207.42584475
    -0.81978085
     0.00041374     0.00000211     0.00000019
     0.00041349     0.00000230    -0.00000045
     0.00041274     0.00000296    -0.00000147
     0.00041149     0.00000443    -0.00000345
     0.00040954     0.00000751    -0.00000766
     0.00040590     0.00001400    -0.00001686
     0.00039651     0.00002799    -0.00003704
     0.00036579     0.00005918    -0.00008053
     0.00025513     0.00013226    -0.00016911
    -0.00016118     0.00031662    -0.00032845
    -0.00179804     0.00084023    -0.00055691
    -0.00863305     0.00265176    -0.00106254
    -0.04008068     0.01171237    -0.00821242
    -0.20322562     0.13606446    -0.06415748
     8.66076306     8.71105088    16.11592779
   127.01837748   316.61530259   353.10611629
     1.16666160
     0.00041101     0.00000250     0.00000019
     0.00041093     0.00000262     0.00000055
     0.00041081     0.00000306     0.00000093
     0.00041105     0.00000405     0.00000131
     0.00041243     0.00000613     0.00000157
     0.00041621     0.00001047     0.00000134
     0.00042346     0.00001944    -0.00000032
     0.00043165     0.00003742    -0.00000468
     0.00042077     0.00007104    -0.00000908
     0.00030673     0.00012304     0.00001977
    -0.00017226     0.00015842     0.00027531
    -0.00119566    -0.00000866     0.00166867
     0.00860201    -0.00124920     0.00896100
     0.26835255    -0.05087460     0.11463961
     5.81210341    -7.15149505    33.35611864
  -100.32423637  -220.78049505   282.81063867
     0.35245354
     0.00041075     0.00000252     0.00000019
     0.00041095     0.00000252     0.00000125
     0.00041183     0.00000256     0.00000256
     0.00041431     0.00000269     0.00000442
     0.00042058     0.00000308     0.00000735
     0.00043545     0.00000418     0.00001214
     0.00046989     0.00000690     0.00001981
     0.00055115     0.00001277     0.00003047
     0.00075835     0.00002132     0.00003764
     0.00136616     0.00001245     0.00000567
     0.00348551    -0.00014173    -0.00018867
     0.01208795    -0.00099965    -0.00061745
     0.05044570    -0.00362794     0.00157108
     0.15377167     0.00195668    -0.14199999
    -9.02334132    -1.06976508   -45.92363463
  -422.09702324   -46.64376108 -1101.65885678
     1.66935503
     0.00041195     0.00000246     0.00000019
     0.00041241     0.00000235     0.00000148
     0.00041414     0.00000197     0.00000301
     0.00041843     0.00000120     0.00000517
     0.00042842    -0.00000014     0.00000864
     0.00045159    -0.00000218     0.00001482
     0.00050677    -0.00000457     0.00002630
     0.00064591    -0.00000498     0.00004623
     0.00102944     0.00000413     0.00006713
     0.00220928     0.00003499    -0.00000189
     0.00625513     0.00003143    -0.00071670
     0.02130515    -0.00084847    -0.00475194
     0.07940872    -0.00971776    -0.02084846
     0.35647410    -0.06300836    -0.15487226
    15.40961027    -3.31025883   -37.78429196
   373.42731136    58.35790461  -987.94407557
     0.36027239
     0.00041334     0.00000261     0.00000019
     0.00041389     0.00000240     0.00000122
     0.00041588     0.00000170     0.00000229
     0.00042045     0.00000022     0.00000355
     0.00043038    -0.00000265     0.00000539
     0.00045223    -0.00000790     0.00000917
     0.00050242    -0.00001682     0.00001908
     0.00062552    -0.00002953     0.00004588
     0.00095301    -0.00003894     0.00010629
     0.00190409    -0.00001296     0.00014926
     0.00492847     0.00011807    -0.00059453
     0.01577147     0.00010220    -0.00808061
     0.06266254    -0.00486627    -0.05705100
     0.17168653    -0.07070681    -0.05329058
   -14.72241091    -7.75564544    21.29911736
  -963.03246605  -113.33851338  1075.16696163
     0.72327847
     0.00041384     0.00000311     0.00000019
     0.00041431     0.00000288     0.00000060
     0.00041587     0.00000207     0.00000068
     0.00041905     0.00000024    -0.00000002
     0.00042494    -0.00000363    -0.00000216
     0.00043557    -0.00001181    -0.00000635
     0.00045471    -0.00002924    -0.00001155
     0.00048915    -0.00006669    -0.00001020
     0.00054852    -0.00014685     0.00001874
     0.00062411    -0.00031381     0.00006159
     0.00054249    -0.00063395    -0.00057353
    -0.00042811    -0.00113881    -0.00862528
     0.00299131    -0.00235763    -0.07631618
     0.19377937    -0.05586412    -0.55541033
     1.11904827    -6.98124150    24.62997955
    86.33121144  -202.62154596   115.71681953
    -0.06453317
     0.00041292     0.00000398     0.00000019
     0.00041318     0.00000380    -0.00000014
     0.00041396     0.00000314    -0.00000125
     0.00041505     0.00000154    -0.00000445
     0.00041564    -0.00000218    -0.00001228
     0.00041287    -0.00001107    -0.00002995
     0.00039746    -0.00003312    -0.00006818
     0.00034044    -0.00009016    -0.00015009
     0.00015100    -0.00024355    -0.00033520
    -0.00046050    -0.00066846    -0.00084222
    -0.00241641    -0.00185355    -0.00280665
    -0.00827827    -0.00500514    -0.01334990
    -0.01898176    -0.01223733    -0.08090607
     0.05250135    -0.02653998    -0.48644934
   -12.50827003     3.56263789     8.65663894
   -90.92459655    52.03140908   249.04830650
     2.33338017
     0.00041049     0.00000509     0.00000019
     0.00041056     0.00000501    -0.00000074
     0.00041064     0.00000472    -0.00000284
     0.00041017     0.00000393    -0.00000816
     0.00040756     0.00000184    -0.00002117
     0.00039838    -0.00000378    -0.00005242
     0.00037071    -0.00001931    -0.00012779
     0.00029310    -0.00006325    -0.00031486
     0.00008556    -0.00019017    -0.00080601
    -0.00043647    -0.00056266    -0.00221786
    -0.00155249    -0.00165871    -0.00682234
    -0.00231792    -0.00470993    -0.02428506
     0.01644040    -0.00949366    -0.10122170
     0.43997725     0.06871604    -0.49851523
    49.37567921     3.69286351   -16.59449072
  1030.56181418    90.08981802  -222.90602896
     0.25244797
     0.00040685     0.00000619     0.00000019
     0.00040678     0.00000624    -0.00000103
     0.00040648     0.00000641    -0.00000355
     0.00040553     0.00000671    -0.00000973
     0.00040304     0.00000719    -0.00002490
     0.00039727     0.00000778    -0.00006206
     0.00038603     0.00000828    -0.00015423
     0.00037172     0.00000850    -0.00038880
     0.00039180     0.00001230    -0.00101038
     0.00066890     0.00005602    -0.00275472
     0.00228653     0.00037786    -0.00803413
     0.00978575     0.00232211    -0.02534461
     0.03511775     0.01158988    -0.08230427
     0.04203398    -0.00224370    -0.24497739
    25.28765397     3.40067066   -13.61891590
   414.42922192   -68.86867863  -549.31033727
    -0.25910721
     0.00040247     0.00000709     0.00000019
     0.00040233     0.00000725    -0.00000097
     0.00040189     0.00000778    -0.00000328
     0.00040119     0.00000902    -0.00000878
     0.00040074     0.00001178    -0.00002209
     0.00040342     0.00001814    -0.00005432
     0.00042133     0.00003371    -0.00013266
     0.00050127     0.00007463    -0.00032430
     0.00081679     0.00019197    -0.00079464
     0.00199997     0.00056437    -0.00193998
     0.00629482     0.00188378    -0.00462983
     0.02093779     0.00709275    -0.01036031
     0.05869895     0.03007710    -0.02253232
    -0.04706507     0.15003445    -0.15213672
    10.67313315   -11.68645005   -10.07238827
  -128.98232147   -62.83637520  -133.70613048
     0.20641284
     0.00039793     0.00000770     0.00000019
     0.00039773     0.00000790    -0.00000067
     0.00039719     0.00000861    -0.00000229
     0.00039667     0.00001031    -0.00000597
     0.00039775     0.00001420    -0.00001451
     0.00040637     0.00002334    -0.00003421
     0.00044342     0.00004553    -0.00007918
     0.00058002     0.00010077    -0.00017904
     0.00105268     0.00024113    -0.00038387
     0.00263121     0.00060439    -0.00070404
     0.00770568     0.00156862    -0.00055987
     0.02260761     0.00430893     0.00492796
     0.05303768     0.01415321     0.04965017
     0.02288465     0.05488897     0.42317933
     5.68976190    -7.24869570     0.56209390
   328.39105048  -157.96734642   166.49590015
    -0.98656742
     0.00039374     0.00000800     0.00000019
     0.00039344     0.00000819    -0.00000026
     0.00039261     0.00000888    -0.00000101
     0.00039160     0.00001053    -0.00000246
     0.00039192     0.00001434    -0.00000524
     0.00039915     0.00002333    -0.00001018
     0.00043249     0.00004506    -0.00001774
     0.00055535     0.00009769    -0.00002442
     0.00097084     0.00022200    -0.00000567
     0.00230797     0.00049290     0.00016861
     0.00638762     0.00095111     0.00120270
     0.01726933     0.00094588     0.00751408
     0.02826305    -0.00498140     0.05531524
    -0.22510220    -0.06851431     0.61183805
    12.86299313    -4.64212898    12.09251284
    40.62981840   -91.66547618   446.48659283
     0.41088523
     0.00039027     0.00000803     0.00000019
     0.00038982     0.00000818     0.00000010
     0.00038843     0.00000870     0.00000011
     0.00038607     0.00000994     0.00000059
     0.00038307     0.00001281     0.00000289
     0.00038160     0.00001976     0.00001120
     0.00039079     0.00003730     0.00003777
     0.00044378     0.00008259     0.00011656
     0.00065185     0.00019913     0.00033607
     0.00136781     0.00048635     0.00090403
     0.00366013     0.00109128     0.00221003
     0.01066057     0.00156433     0.00466531
     0.03132932    -0.00546616     0.00827891
     0.09576341    -0.06590377    -0.02863903
     0.24847389    10.35722894     1.88335906
   131.66477091   162.96443472  -129.80713867
     0.09036724
     0.00038782     0.00000779     0.00000019
     0.00038717     0.00000788     0.00000030
     0.00038503     0.00000816     0.00000072
     0.00038072     0.00000878     0.00000232
     0.00037280     0.00001010     0.00000775
     0.00035862     0.00001338     0.00002496
     0.00033419     0.00002243     0.00007692
     0.00029708     0.00004929     0.00022799
     0.00026277     0.00013156     0.00065049
     0.00032729     0.00038649     0.00176290
     0.00084965     0.00117214     0.00431426
     0.00274197     0.00349088     0.00775659
     0.00584370     0.00864812    -0.00548625
     0.01244423    -0.02412292    -0.21330604
    13.15644504    -3.80198426   -19.19879921
   356.86538636   -99.94834533  -331.08067830
     0.25567425
     0.00038666     0.00000728     0.00000019
     0.00038581     0.00000730     0.00000025
     0.00038290     0.00000732     0.00000061
     0.00037657     0.00000722     0.00000215
     0.00036357     0.00000668     0.00000774
     0.00033644     0.00000505     0.00002630
     0.00027875     0.00000112     0.00008478
     0.00015653    -0.00000668     0.00026245
    -0.00009016    -0.00001677     0.00078646
    -0.00052162    -0.00000243     0.00227994
    -0.00097945     0.00021644     0.00630066
    -0.00015302     0.00175856     0.01572880
     0.00656089     0.01195344     0.02302107
     0.04765849     0.09738945    -0.39056314
    -5.60443860     4.90309694   -15.22253379
   199.95074950   115.11585479  -891.46069262
     0.43045403
     0.00038697     0.00000650     0.00000019
     0.00038599     0.00000647    -0.00000004
     0.00038252     0.00000628    -0.00000023
     0.00037469     0.00000560     0.00000005
     0.00035773     0.00000351     0.00000253
     0.00032025    -0.00000239     0.00001347
     0.00023530    -0.00001833     0.00005332
     0.00004057    -0.00006042     0.00018659
    -0.00039969    -0.00016958     0.00061102
    -0.00134381    -0.00044533     0.00191961
    -0.00312645    -0.00110372     0.00586538
    -0.00553299    -0.00246589     0.01769760
    -0.00408570    -0.00369245     0.05507454
     0.07251041     0.00650776     0.23470161
    -0.71415466   -10.95352329    12.97837771
    50.45699329  -148.95928899   202.57529699
    -1.99939347
     0.00038877     0.00000550     0.00000019
     0.00038776     0.00000544    -0.00000052
     0.00038416     0.00000516    -0.00000156
     0.00037580     0.00000426    -0.00000333
     0.00035713     0.00000160    -0.00000611
     0.00031444    -0.00000591    -0.00000904
     0.00021378    -0.00002658    -0.00000592
    -0.00002929    -0.00008276     0.00003007
    -0.00062554    -0.00023406     0.00019938
    -0.00210940    -0.00063736     0.00085251
    -0.00596702    -0.00170662     0.00315241
    -0.01778271    -0.00465444     0.01064887
    -0.07040258    -0.01455206     0.03186334
