HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00045222    -0.00000332    -0.00000040
     0.00045288    -0.00000338     0.00000195
     0.00045513    -0.00000361     0.00000486
     0.00045993    -0.00000416     0.00000944
     0.00046954    -0.00000543     0.00001852
     0.00048869    -0.00000851     0.00004014
     0.00052612    -0.00001629     0.00009813
     0.00059322    -0.00003678     0.00026540
     0.00068005    -0.00009303     0.00077233
     0.00060739    -0.00025585     0.00237487
    -0.00078246    -0.00075284     0.00767240
    -0.01035441    -0.00223509     0.02608563
    -0.07398511    -0.00440178     0.09278740
    -0.54815670     0.02135316     0.34393437
    -9.06886135    -5.34959975    24.07432366
   163.03552016  -121.50302148   194.31931569
    -2.41647122
     0.00046037    -0.00000479    -0.00000040
     0.00046145    -0.00000491     0.00000154
     0.00046502    -0.00000533     0.00000380
     0.00047236    -0.00000627     0.00000705
     0.00048635    -0.00000835     0.00001306
     0.00051290    -0.00001319     0.00002713
     0.00056294    -0.00002508     0.00006557
     0.00065225    -0.00005589     0.00017978
     0.00078312    -0.00014001     0.00053366
     0.00083310    -0.00038630     0.00165610
     0.00000137    -0.00119048     0.00528555
    -0.00617915    -0.00430834     0.01744289
    -0.04765662    -0.01986696     0.06310404
    -0.47822792    -0.11938119     0.32227137
   -42.47317082    -0.75651822    18.75238856
  -729.22214595    61.16685690   251.17909134
     0.49020976
     0.00046563    -0.00000628    -0.00000040
     0.00046703    -0.00000647     0.00000096
     0.00047168    -0.00000711     0.00000235
     0.00048114    -0.00000844     0.00000393
     0.00049910    -0.00001107     0.00000631
     0.00053352    -0.00001645     0.00001188
     0.00060121    -0.00002811     0.00002938
     0.00073715    -0.00005515     0.00008908
     0.00101488    -0.00012264     0.00029089
     0.00161344    -0.00030837     0.00094182
     0.00322962    -0.00089825     0.00284468
     0.01046332    -0.00319132     0.00692057
     0.05865051    -0.01461981    -0.00018198
     0.25126622    -0.11143890    -0.31566725
   -20.67942058    -8.02796890    -5.97196875
  -783.47993391  -175.99440367  -377.66147267
     3.18390146
     0.00046640    -0.00000737    -0.00000040
     0.00046789    -0.00000763     0.00000029
     0.00047282    -0.00000845     0.00000074
     0.00048288    -0.00001007     0.00000067
     0.00050212    -0.00001298    -0.00000019
     0.00053975    -0.00001819    -0.00000141
     0.00061709    -0.00002787     0.00000097
     0.00078534    -0.00004711     0.00002422
     0.00117619    -0.00009064     0.00012613
     0.00217629    -0.00021375     0.00044690
     0.00523105    -0.00068214     0.00098029
     0.01807102    -0.00302743    -0.00201478
     0.10076134    -0.01774327    -0.05379041
     0.79780859    -0.11951481    -0.69722721
   -10.88026793     4.78403014    -8.15265804
  -470.36621972   121.84479180  -124.48161217
     0.86706920
     0.00046222    -0.00000756    -0.00000040
     0.00046349    -0.00000782    -0.00000033
     0.00046767    -0.00000866    -0.00000072
     0.00047617    -0.00001024    -0.00000215
     0.00049240    -0.00001294    -0.00000547
     0.00052430    -0.00001745    -0.00001134
     0.00059090    -0.00002524    -0.00001844
     0.00073923    -0.00003978    -0.00001706
     0.00108966    -0.00007061     0.00002302
     0.00195698    -0.00014605     0.00012105
     0.00414069    -0.00033601    -0.00031895
     0.00932623    -0.00054575    -0.00800590
     0.02110581     0.00429971    -0.08046636
     0.20856504     0.09867770    -0.67731428
    14.13189287    -3.08285969     6.60642395
   520.79317322   -60.04339752   204.24369715
    -1.74962799
     0.00045414    -0.00000651    -0.00000040
     0.00045496    -0.00000670    -0.00000070
     0.00045763    -0.00000728    -0.00000157
     0.00046297    -0.00000831    -0.00000378
     0.00047293    -0.00000997    -0.00000850
     0.00049209    -0.00001271    -0.00001731
     0.00053159    -0.00001782    -0.00003139
     0.00061923    -0.00002926    -0.00004828
     0.00082591    -0.00005750    -0.00005520
     0.00132439    -0.00011684    -0.00003759
     0.00240421    -0.00009384    -0.00015809
     0.00296948     0.00161761    -0.00184901
    -0.01981458     0.01952224    -0.01018427
    -0.38204729     0.14464219     0.09697006
   -11.95435214   -10.22559126    22.95000499
  -438.98610577  -156.07451758   699.88487373
     0.04276970
     0.00044431    -0.00000438    -0.00000040
     0.00044464    -0.00000442    -0.00000065
     0.00044569    -0.00000453    -0.00000142
     0.00044764    -0.00000461    -0.00000345
     0.00045100    -0.00000450    -0.00000799
     0.00045700    -0.00000405    -0.00001724
     0.00046914    -0.00000353    -0.00003495
     0.00049899    -0.00000524    -0.00006703
     0.00058949    -0.00001791    -0.00012088
     0.00091510    -0.00006515    -0.00018441
     0.00221538    -0.00018139     0.00002767
     0.00739138    -0.00029102     0.00372986
     0.02100548    -0.00018792     0.04285468
    -0.03780612    -0.02698805     0.49795328
    17.19425640    -2.51222388    38.67460774
   444.36744384   -86.50214503   746.62179220
     1.17629425
     0.00043515    -0.00000165    -0.00000040
     0.00043513    -0.00000156    -0.00000017
     0.00043504    -0.00000123    -0.00000024
     0.00043473    -0.00000041    -0.00000106
     0.00043390     0.00000139    -0.00000348
     0.00043208     0.00000512    -0.00000926
     0.00042941     0.00001246    -0.00002220
     0.00043203     0.00002636    -0.00005039
     0.00048231     0.00005240    -0.00010951
     0.00081559     0.00010215    -0.00021469
     0.00265581     0.00017481    -0.00026771
     0.01214959    -0.00022465     0.00061132
     0.05809616    -0.00838312     0.00425309
     0.27397812    -0.09000184    -0.12038934
     9.20077254     1.22420291   -30.60122434
   287.05912220   100.58880054  -374.17058638
     1.26677884
     0.00042853     0.00000109    -0.00000040
     0.00042841     0.00000125     0.00000053
     0.00042803     0.00000179     0.00000146
     0.00042726     0.00000297     0.00000239
     0.00042587     0.00000539     0.00000325
     0.00042361     0.00001026     0.00000381
     0.00042109     0.00002022     0.00000352
     0.00042492     0.00004134     0.00000211
     0.00047328     0.00008927     0.00000707
     0.00075887     0.00021240     0.00008193
     0.00223974     0.00060111     0.00057600
     0.00996419     0.00225130     0.00267511
     0.05434787     0.01231156     0.00274216
     0.34248333     0.10350376    -0.15159757
    -4.81963410     2.58194242   -15.77791531
  -154.10524709    13.82458884  -176.59423934
     0.80152477
     0.00042527     0.00000348    -0.00000040
     0.00042531     0.00000362     0.00000113
     0.00042549     0.00000409     0.00000290
     0.00042600     0.00000503     0.00000527
     0.00042731     0.00000679     0.00000885
     0.00043061     0.00001005     0.00001492
     0.00043893     0.00001631     0.00002630
     0.00046073     0.00002869     0.00005090
     0.00052044     0.00005252     0.00011694
     0.00069430     0.00009052     0.00035353
     0.00128551     0.00011410     0.00145746
     0.00426856     0.00009944     0.00768626
     0.02831523     0.00272441     0.05032500
     0.24402665     0.05617824     0.47206744
    -4.54379777     0.26407729   -14.46228105
  -110.93913276    20.87298279   204.23232558
     0.72019313
     0.00042507     0.00000542    -0.00000040
     0.00042543     0.00000550     0.00000139
     0.00042671     0.00000577     0.00000350
     0.00042950     0.00000619     0.00000638
     0.00043521     0.00000674     0.00001083
     0.00044675     0.00000725     0.00001846
     0.00046992     0.00000727     0.00003264
     0.00051538     0.00000509     0.00006053
     0.00059635    -0.00000724     0.00011660
     0.00068968    -0.00007170     0.00023092
     0.00048752    -0.00042006     0.00054546
    -0.00167765    -0.00232996     0.00274152
    -0.00864593    -0.01286252     0.02842931
     0.12156601    -0.06477639     0.39069703
     7.25595979     6.70332589    14.58337029
   422.70073094    80.77046938   312.39556124
    -1.93674706
     0.00042672     0.00000697    -0.00000040
     0.00042743     0.00000701     0.00000128
     0.00042983     0.00000712     0.00000320
     0.00043487     0.00000720     0.00000567
     0.00044455     0.00000700     0.00000919
     0.00046279     0.00000597     0.00001468
     0.00049653     0.00000282     0.00002374
     0.00055561    -0.00000542     0.00003814
     0.00064107    -0.00002579     0.00005181
     0.00066054    -0.00007630    -0.00000170
    -0.00011537    -0.00022032    -0.00050521
    -0.00670974    -0.00084342    -0.00286669
    -0.05555614    -0.00528317    -0.00555643
    -0.46403232    -0.06910682    -0.03818124
   -17.01951185    -0.83780027   -30.32233533
  -190.50344061  -154.18226150  -926.04548231
    -2.53321258
     0.00042868     0.00000823    -0.00000040
     0.00042962     0.00000827     0.00000093
     0.00043272     0.00000839     0.00000238
     0.00043896     0.00000853     0.00000408
     0.00045028     0.00000859     0.00000625
     0.00047007     0.00000840     0.00000917
     0.00050287     0.00000770     0.00001313
     0.00054987     0.00000614     0.00001750
     0.00058594     0.00000430     0.00001406
     0.00046165     0.00001051    -0.00005425
    -0.00052673     0.00006857    -0.00054865
    -0.00617944     0.00019839    -0.00365924
    -0.04919203    -0.00235841    -0.02010683
    -0.63669785    -0.02748212    -0.02019962
     1.26204947     7.90358692    21.84376127
  -428.30113883   175.74578205   126.41059533
    -1.64789954
     0.00042965     0.00000924    -0.00000040
     0.00043062     0.00000932     0.00000055
     0.00043373     0.00000958     0.00000158
     0.00043964     0.00001010     0.00000286
     0.00044946     0.00001114     0.00000479
     0.00046438     0.00001341     0.00000824
     0.00048311     0.00001882     0.00001510
     0.00049074     0.00003195     0.00002856
     0.00041664     0.00006288     0.00005051
    -0.00000986     0.00013188     0.00005500
    -0.00170505     0.00027855    -0.00023560
    -0.00758445     0.00058813    -0.00349052
    -0.03126479     0.00020843    -0.03864597
    -0.33010724    -0.03803204    -0.46379506
   -16.63892338     4.54980701   -13.75195904
  -596.41730515    36.26540084  -113.13286626
     0.41500567
     0.00042888     0.00000998    -0.00000040
     0.00042969     0.00001011     0.00000029
     0.00043216     0.00001052     0.00000116
     0.00043635     0.00001142     0.00000264
     0.00044196     0.00001334     0.00000592
     0.00044687     0.00001771     0.00001396
     0.00044222     0.00002826     0.00003389
     0.00039504     0.00005438     0.00008100
     0.00018652     0.00011820     0.00018165
    -0.00061146     0.00026710     0.00035133
    -0.00354901     0.00059631     0.00041217
    -0.01406834     0.00151460    -0.00117322
    -0.04564878     0.00923906    -0.01716220
     0.03059839     0.14379870    -0.19254944
    21.92641735     2.62570566    18.77586332
   223.46010651    70.66189891   104.16153122
     0.68493379
     0.00042623     0.00001037    -0.00000040
     0.00042675     0.00001052     0.00000023
     0.00042819     0.00001101     0.00000119
     0.00042991     0.00001205     0.00000330
     0.00042989     0.00001418     0.00000873
     0.00042221     0.00001886     0.00002321
     0.00038973     0.00003007     0.00006130
     0.00028184     0.00005881     0.00015762
    -0.00005892     0.00013568     0.00038631
    -0.00116325     0.00034410     0.00087047
    -0.00498382     0.00089999     0.00167178
    -0.01910003     0.00230160     0.00253069
    -0.06824572     0.00514109     0.01060479
     0.04843598    -0.01352386     0.17004192
    21.02245299    -3.63101089     3.24207637
   888.09083116   -78.47759652  -270.95810562
    -2.08413896
     0.00042201     0.00001032    -0.00000040
     0.00042224     0.00001046     0.00000037
     0.00042262     0.00001091     0.00000162
     0.00042191     0.00001178     0.00000442
     0.00041655     0.00001340     0.00001172
     0.00039704     0.00001661     0.00003145
     0.00033786     0.00002387     0.00008475
     0.00016953     0.00004316     0.00022677
    -0.00030669     0.00010176     0.00059660
    -0.00171019     0.00029811     0.00152527
    -0.00622715     0.00100404     0.00373817
    -0.02288764     0.00369075     0.00894516
    -0.09745149     0.01467573     0.02788769
    -0.52869107     0.09002636     0.28114954
   -26.89674919    -0.17617980    13.63646583
   -39.02491834   134.76291195   406.94471913
    -4.08271629
     0.00041679     0.00000978    -0.00000040
     0.00041679     0.00000987     0.00000067
     0.00041642     0.00001014     0.00000228
     0.00041412     0.00001057     0.00000560
     0.00040556     0.00001113     0.00001378
     0.00037920     0.00001166     0.00003552
     0.00030432     0.00001204     0.00009493
     0.00009822     0.00001311     0.00025949
    -0.00046833     0.00002293     0.00071976
