HOS Time =      2.00000000
HOS dt =      0.50000000
     0.00037756    -0.00000408     0.00000296
     0.00038477    -0.00000703     0.00000753
     0.00040221    -0.00001374     0.00001485
     0.00044730    -0.00002973     0.00002089
     0.00057258    -0.00006934     0.00000334
     0.00094637    -0.00016972    -0.00012378
     0.00213767    -0.00042279    -0.00064229
     0.00613177    -0.00101405    -0.00233814
     0.01977565    -0.00193145    -0.00656794
     0.06585383     0.00134067    -0.00667230
     0.27658141     0.03748825     0.18390769
     7.18803762    -5.44502682    14.91858654
   136.94373380  -192.56476598   358.99340055
    -1.12931527
     0.00037363    -0.00000231    -0.00000011
     0.00037393    -0.00000251    -0.00000032
     0.00037499    -0.00000318    -0.00000020
     0.00037728    -0.00000457     0.00000054
     0.00038202    -0.00000713     0.00000182
     0.00039245    -0.00001158     0.00000179
     0.00041773    -0.00001839    -0.00000808
     0.00048632    -0.00002505    -0.00005793
     0.00069313    -0.00001401    -0.00023985
     0.00137322     0.00009549    -0.00078923
     0.00376423     0.00063056    -0.00205436
     0.01250041     0.00282064    -0.00238991
     0.04232896     0.01062985     0.02541177
    -0.06587146     0.03351325     0.34888070
   -48.06433237     1.08849823    -2.46402950
 -1105.30921715    54.30724405  -233.98098432
     2.45446478
     0.00037469    -0.00000239    -0.00000011
     0.00037499    -0.00000257    -0.00000067
     0.00037601    -0.00000314    -0.00000108
     0.00037816    -0.00000419    -0.00000122
     0.00038239    -0.00000567    -0.00000104
     0.00039087    -0.00000679    -0.00000092
     0.00040926    -0.00000365    -0.00000245
     0.00045367     0.00001849    -0.00000920
     0.00057399     0.00010927    -0.00002066
     0.00093272     0.00042031     0.00002387
     0.00209239     0.00134696     0.00058769
     0.00640127     0.00344539     0.00439209
     0.03131162     0.00306484     0.02777687
     0.47094259    -0.03446689     0.33508186
    28.14526783     8.85322538    24.17696809
  1091.57959840   146.68139788   898.47872397
     1.27078015
     0.00037644    -0.00000224    -0.00000011
     0.00037684    -0.00000238    -0.00000097
     0.00037824    -0.00000281    -0.00000176
     0.00038138    -0.00000351    -0.00000223
     0.00038803    -0.00000428    -0.00000155
     0.00040238    -0.00000399     0.00000311
     0.00043498     0.00000153     0.00002124
     0.00051419     0.00002593     0.00008445
     0.00071973     0.00010994     0.00029589
     0.00127515     0.00036562     0.00098069
     0.00274236     0.00106856     0.00308131
     0.00610460     0.00280530     0.00871965
     0.01532207     0.00712353     0.01778795
     0.25747548     0.03593428    -0.01916898
    10.01086222     3.32027634    -7.99880870
   396.31811404    63.46989012    26.29925520
    -0.20093953
     0.00037919    -0.00000193    -0.00000011
     0.00037977    -0.00000203    -0.00000123
     0.00038185    -0.00000233    -0.00000231
     0.00038679    -0.00000286    -0.00000304
     0.00039793    -0.00000362    -0.00000206
     0.00042349    -0.00000440     0.00000546
     0.00048441    -0.00000436     0.00003536
     0.00063634    -0.00000095     0.00013765
     0.00103244     0.00001270     0.00046633
     0.00209475     0.00005792     0.00148739
     0.00488078     0.00023922     0.00460358
     0.01089673     0.00128432     0.01429751
     0.01185681     0.00850380     0.04928054
    -0.07219069     0.02208632     0.14635431
     1.61533179    -8.52023073   -23.32681649
   144.30889356  -247.97388941  -709.34582706
    -0.67465689
     0.00038289    -0.00000148    -0.00000011
     0.00038363    -0.00000153    -0.00000142
     0.00038637    -0.00000170    -0.00000278
     0.00039303    -0.00000210    -0.00000403
     0.00040848    -0.00000310    -0.00000413
     0.00044489    -0.00000580     0.00000082
     0.00053311    -0.00001373     0.00002364
     0.00075422    -0.00003804     0.00010430
     0.00132795    -0.00011383     0.00036554
     0.00285963    -0.00034944     0.00119401
     0.00695055    -0.00107273     0.00390633
     0.01667233    -0.00334794     0.01358318
     0.02427242    -0.01281252     0.05201696
    -0.14218440    -0.09731500     0.21169996
   -15.52668940    -1.93239619    17.24079968
   -35.37449284   -28.54198108   240.70908644
     1.44080187
     0.00038731    -0.00000093    -0.00000011
     0.00038812    -0.00000092    -0.00000145
     0.00039111    -0.00000090    -0.00000299
     0.00039848    -0.00000103    -0.00000490
     0.00041594    -0.00000186    -0.00000725
     0.00045784    -0.00000523    -0.00000972
     0.00056099    -0.00001717    -0.00001069
     0.00082303    -0.00005676    -0.00000550
     0.00151406    -0.00018390     0.00001712
     0.00342131    -0.00058931     0.00008506
     0.00896981    -0.00190434     0.00027993
     0.02584042    -0.00637275     0.00051297
     0.07779760    -0.02233838    -0.01010611
     0.32043877    -0.05522883    -0.35701918
    12.92353860     4.61281858   -26.91881906
   358.43008716    84.33466261  -679.09176414
     2.63341242
     0.00039233    -0.00000040    -0.00000011
     0.00039304    -0.00000032    -0.00000126
     0.00039571    -0.00000008    -0.00000271
     0.00040238     0.00000023    -0.00000500
     0.00041852     0.00000024    -0.00000949
     0.00045826    -0.00000156    -0.00002005
     0.00055908    -0.00001018    -0.00004823
     0.00082385    -0.00004131    -0.00012990
     0.00155040    -0.00014220    -0.00037836
     0.00367070    -0.00045120    -0.00115302
     0.01043219    -0.00135486    -0.00358503
     0.03483269    -0.00374175    -0.01117747
     0.13957546    -0.00742990    -0.03252454
     0.68806667     0.00521414     0.04171508
   -22.61930674    -4.40167400     2.56759900
  -314.78226488   -85.65129796   325.16233198
     2.97167775
     0.00039801    -0.00000008    -0.00000011
     0.00039851     0.00000005    -0.00000085
     0.00040041     0.00000048    -0.00000188
     0.00040518     0.00000124    -0.00000392
     0.00041697     0.00000234    -0.00000905
     0.00044718     0.00000349    -0.00002360
     0.00052754     0.00000339    -0.00006668
     0.00074915    -0.00000192    -0.00019565
     0.00138426    -0.00002207    -0.00058134
     0.00329727    -0.00007364    -0.00172368
     0.00949193    -0.00016081    -0.00501995
     0.03182111    -0.00020367    -0.01393085
     0.12573608    -0.00073422    -0.03549566
     0.66253887    -0.03987388    -0.14594432
    25.68571694   -12.21221792    -1.40681172
   400.14773686  -143.39938189  -243.33720961
    -0.32593274
     0.00040449    -0.00000015    -0.00000011
     0.00040478    -0.00000001    -0.00000031
     0.00040578     0.00000045    -0.00000072
     0.00040817     0.00000137    -0.00000195
     0.00041408     0.00000305    -0.00000600
     0.00043014     0.00000622    -0.00001908
     0.00047663     0.00001275    -0.00005974
     0.00061561     0.00002824    -0.00018195
     0.00103576     0.00007028    -0.00053926
     0.00230614     0.00019386    -0.00156076
     0.00611813     0.00054760    -0.00445360
     0.01730544     0.00127155    -0.01314234
     0.04631936    -0.00097624    -0.04925180
    -0.00832571    -0.06656292    -0.28993397
    -8.46564530    -2.28557695    11.00675224
  -313.04078707   -46.95187361   397.20135806
    -1.81488925
     0.00041172    -0.00000070    -0.00000011
     0.00041186    -0.00000061     0.00000015
     0.00041221    -0.00000031     0.00000031
     0.00041266     0.00000029    -0.00000009
     0.00041333     0.00000145    -0.00000259
     0.00041566     0.00000385    -0.00001207
     0.00042673     0.00000946    -0.00004287
     0.00047342     0.00002402    -0.00013594
     0.00064445     0.00006354    -0.00040617
     0.00119027     0.00016876    -0.00118093
     0.00260535     0.00042346    -0.00348226
     0.00433369     0.00097503    -0.01144675
    -0.01264244     0.00357221    -0.05086934
    -0.38449374     0.04162558    -0.36258429
   -10.10106591     1.20074536   -11.54659753
  -407.24318936   -58.56590032   -89.29848532
    -0.00393044
     0.00041928    -0.00000169    -0.00000011
     0.00041938    -0.00000169     0.00000039
     0.00041952    -0.00000170     0.00000077
     0.00041911    -0.00000178     0.00000059
     0.00041697    -0.00000206    -0.00000161
     0.00041103    -0.00000280    -0.00001023
     0.00039875    -0.00000458    -0.00003805
     0.00038049    -0.00000866    -0.00012126
     0.00037209    -0.00001852    -0.00036363
     0.00043234    -0.00004598    -0.00107963
     0.00062063    -0.00014007    -0.00334847
     0.00005964    -0.00054173    -0.01159056
    -0.00996507    -0.00234822    -0.04610948
    -0.07686256     0.02319562    -0.23033584
    32.62447920     6.29222811     2.86274715
   176.12423771   182.56714544  -429.06248053
    -0.65037117
     0.00042650    -0.00000293    -0.00000011
     0.00042666    -0.00000303     0.00000034
     0.00042695    -0.00000336     0.00000051
     0.00042673    -0.00000414    -0.00000031
     0.00042455    -0.00000588    -0.00000414
     0.00041749    -0.00000980    -0.00001673
     0.00040008    -0.00001888    -0.00005418
     0.00036278    -0.00004061    -0.00016122
     0.00029109    -0.00009334    -0.00046294
     0.00016779    -0.00021620    -0.00131696
    -0.00003569    -0.00043779    -0.00380751
    -0.00063522    -0.00021913    -0.01159933
    -0.00574506     0.00730445    -0.03627633
    -0.12468691     0.11856418     0.07479512
    -7.04803028    10.08667317    18.74060550
  -401.42012350   205.12194249   687.96691204
     2.12359344
     0.00043281    -0.00000415    -0.00000011
     0.00043305    -0.00000430     0.00000012
     0.00043360    -0.00000482    -0.00000019
     0.00043398    -0.00000595    -0.00000215
     0.00043313    -0.00000828    -0.00000870
     0.00042904    -0.00001313    -0.00002777
     0.00041803    -0.00002360    -0.00008083
     0.00039317    -0.00004679    -0.00022592
     0.00034053    -0.00009907    -0.00061818
     0.00023203    -0.00021499    -0.00165854
     0.00003503    -0.00044121    -0.00424971
    -0.00000614    -0.00058219    -0.00895703
     0.00624952     0.00203250     0.00370713
     0.36020559    -0.03267759     0.25717078
    54.74782203   -12.77211098    -3.58230508
  1541.31046651  -357.96289713  -465.98800574
     3.22716676
     0.00043795    -0.00000509    -0.00000011
     0.00043822    -0.00000523    -0.00000006
     0.00043892    -0.00000570    -0.00000073
     0.00043963    -0.00000664    -0.00000355
     0.00043956    -0.00000833    -0.00001207
     0.00043727    -0.00001130    -0.00003554
     0.00043009    -0.00001636    -0.00009821
     0.00041211    -0.00002431    -0.00026357
     0.00036609    -0.00003372    -0.00069623
     0.00023787    -0.00003233    -0.00181127
    -0.00007193     0.00002054    -0.00455596
     0.00042588     0.00005276    -0.01018392
     0.02737342    -0.00336113    -0.01107087
     0.65352182    -0.05025715     0.16298459
    19.46932154     4.12348095    13.93981276
   558.42679672   111.84521700   580.40388064
     0.77942295
     0.00044191    -0.00000562    -0.00000011
     0.00044219    -0.00000570     0.00000007
     0.00044288    -0.00000592    -0.00000044
     0.00044351    -0.00000620    -0.00000301
     0.00044301    -0.00000628    -0.00001099
     0.00043906    -0.00000535    -0.00003290
     0.00042621    -0.00000097    -0.00009038
     0.00038991     0.00001429    -0.00023766
     0.00028622     0.00006353    -0.00060655
    -0.00002175     0.00022354    -0.00149094
    -0.00090514     0.00078812    -0.00335344
    -0.00260754     0.00318432    -0.00530298
     0.00633956     0.01673197     0.00998035
     0.23165072     0.12112686     0.14245237
   -14.88150799     3.38831038   -11.74063173
  -125.78953518    -7.17594211  -348.19709100
     1.07807320
     0.00044469    -0.00000583    -0.00000011
     0.00044498    -0.00000582     0.00000065
     0.00044569    -0.00000572     0.00000103
     0.00044621    -0.00000521     0.00000019
     0.00044506    -0.00000349    -0.00000397
     0.00043863     0.00000152    -0.00001693
     0.00041776     0.00001516    -0.00005223
     0.00035783     0.00005133    -0.00014210
     0.00018998     0.00014662    -0.00035556
    -0.00027800     0.00039672    -0.00079383
    -0.00153502     0.00103665    -0.00123381
    -0.00436062     0.00245052     0.00229425
    -0.00407585     0.00262770     0.04439195
     0.20978083    -0.03505702     0.33906899
    33.09129218     3.13022207   -16.49687786
   635.21606729    87.38314364  -177.31074553
     1.38393829
     0.00044605    -0.00000592    -0.00000011
     0.00044638    -0.00000585     0.00000153
     0.00044724    -0.00000555     0.00000330
     0.00044805    -0.00000459     0.00000526
     0.00044737    -0.00000190     0.00000725
     0.00044163     0.00000518     0.00000849
     0.00042194     0.00002326     0.00000709
     0.00036604     0.00006922     0.00000081
     0.00022025     0.00018696    -0.00000236
    -0.00012414     0.00049044     0.00007856
    -0.00072518     0.00124265     0.00070791
    -0.00015669     0.00268703     0.00414587
     0.01813065     0.00176629     0.02081144
     0.30620583    -0.02985070     0.17709694
